POWER FLOW REPORT
 
P S A T  2.1.6
 
Author:  Federico Milano, (c) 2002-2010
e-mail:  Federico.Milano@uclm.es
website: http://www.uclm.es/area/gsee/Web/Federico
 
File:  C:\Users\davidusb\Desktop\Site Update\Sistema Electrico Nacional\Modelo_SEN_PSAT\v2012_PF_mdl
Date:  10-Nov-2014 13:23:36


NETWORK STATISTICS

Buses:                        163        
Lines:                        255        
Transformers:                 47         
Generators:                   35         
Loads:                        112        

SOLUTION STATISTICS

Number of Iterations:         6          
Maximum P mismatch [p.u.]     0          
Maximum Q mismatch [p.u.]     0          
Power rate [MVA]              100        

POWER FLOW RESULTS

Bus         V           phase       P gen       Q gen       P load      Q load      
            [p.u.]      [rad]       [p.u.]      [p.u.]      [p.u.]      [p.u.]      

Acarigua I  0.9513     -0.09034     0.41668     0.31622     0.34497    -0.03207    
Acarigua I  0.93045    -0.10389     0           0           0.34497     0.18513    
Acarigua I  0.9644     -0.06807     0           0           0           0          
Aragua 230  0.96964    -0.23639     0           0           4.7564      2.4747     
Araure      0.92842    -0.09986     0           0           0.34497     0.18513    
Barbacoa I  1.006      -0.01485     0           0           2.7381      1.3261     
Barbacoa I  1.0112      0.00181     0           0           0           0          
Barbacoa I  1.0204     -0.01781     0           0           0           0          
Barinas I   1.02        0.10797     0.07       -0.39375     0.01819     0.01526    
Barinas II  1.0216      0.10752     0           0           0.01819    -0.04736    
Barinas II  1.0207      0.10751     0           0           0.01819     0.01526    
Barinas IV  1.0215      0.10822     0           0           0.01819     0.01526    
Barinas IV  1.0203      0.11839     0           0           0           0          
Boa Vista   0.93172    -0.4334      0           0           0.69157     0.33474    
Boyaca 230  0.99415    -0.25235     0           0           2.5258      1.2233     
Buena Vist  1.0369      0.12522     0           0           0.04933     0.02521    
Buena Vist  1.0266      0.17274     0           0           0           0          
Cabimas 23  1.0002      0.14278     0           0           0.52163     0.25261    
Cabudare 2  0.92391    -0.19234     0           0           4.4676      2.4471     
Caja Seca   1.0366      0.1216      0           0           0.04933    -0.00702    
Calabozo 2  1.0221     -0.16003     0           0           0.3312      0.18195    
Cariaco     0.96023     0.09368     0           0           0.16428     0.07957    
Caruachi    1.03        0.01496     13.1628    -1.0639      0           0          
Casanay 11  0.96203     0.10198     0           0           0.49285     0.2387     
Casanay 23  0.98044     0.04856     0           0           0           0          
Caña de Az  0.99993    -0.27915     0           0           1.4894      0.72138    
Cemento An  1.0268      0.08924     0           0           0.04933     0.02521    
Chicopata   1.0228      0.34797     0           0           0           0          
Ciudad Bol  0.99552    -0.08185     0           0           2.4276      1.1758     
Ciudad Los  1.006      -0.17829     0           0           1.1255      0.5791     
Ciudad Los  1.0159     -0.15961     0           0           0           0          
Convento 2  0.98047    -0.2654      0           0           6.3144      3.0582     
Coro II     1.04        0.58988     2.8221      1.5382      0           0          
Cuatricent  0.99398    -0.03045     0           0           1.7371      0.84136    
Cuatricent  1.0282     -0.02459     0           0           0           0          
Cuatricent  1.0338     -0.04361     0           0           0           0          
Cuestecita  1.0414     -0.0259      0           0           0           0          
Cumana II   0.96876     0.04307     0           0           0.27381     0.1326     
Cumana III  0.96419     0.03817     0           0           0.27381     0.1326     
Ejido       0.95898     0.2589      0           0           0.0518      0.03677    
El Callao   1.0718     -0.09752     0           0           0.97109     0.47027    
El Corozo   1.0161      0.4597      0           0           0.11653     0.08269    
El Corozo   1.0609      0.53053     0           0           0          -0.90039    
